SCORE;POPULATION_SIZE;CHILDREN_SIZE;PARENTS_SIZE;ARITHMETIC_XOVER_N_PARENTS;MUTATION_PROBABILITY;N_SURVIVORS;TOURNAMENT_SIZE;ARITHMETIC_RECOMB_ALPHA;MUTATION_A;MUTATION_B;MUTATION_EPSILON
9.999913683165213;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.5;1e-11;HALTED_BAD_RESULT
9.999807358600686;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999906398627331;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.72222222222;1e-11;HALTED_BAD_RESULT
9.99992609453043;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999858698894235;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999730295716887;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999813787476844;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999845867702662;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999875319925716;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.38888888889;1e-11;HALTED_BAD_RESULT
9.999832988545625;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.5;1e-11;HALTED_BAD_RESULT
9.999900523274617;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.5;1e-11;HALTED_BAD_RESULT
9.999880327491788;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999891172050974;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999781731433595;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999910039521444;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999849519960462;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999840205134241;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999873410574875;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999806727102603;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.38888888889;1e-11;HALTED_BAD_RESULT
9.99992812042689;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.5;1e-11;HALTED_BAD_RESULT
9.999895361615943;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.5;1e-11;HALTED_BAD_RESULT
9.999943469712173;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.61111111111;1e-11;HALTED_BAD_RESULT
9.99988880395582;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999865293972988;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999935511991264;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999882667768446;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999922546449923;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999811749933713;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999894013031449;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.38888888889;1e-11;HALTED_BAD_RESULT
9.999862771159151;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.5;1e-11;HALTED_BAD_RESULT
9.999895522244723;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.5;1e-11;HALTED_BAD_RESULT
9.999944035949186;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999900019545084;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999910648413938;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999915659624223;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999878701355845;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999878387498672;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999907240945523;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999756561958117;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.38888888889;1e-11;HALTED_BAD_RESULT
9.999927805241152;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.5;1e-11;HALTED_BAD_RESULT
9.999930827331498;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.5;1e-11;HALTED_BAD_RESULT
9.999889254255487;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999916522261909;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999928453309488;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999915089374644;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.94444444444;1e-11;HALTED_BAD_RESULT
9.99984952976328;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999936758236144;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999883673960033;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999829481221418;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.38888888889;1e-11;HALTED_BAD_RESULT
9.999857708198798;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.5;1e-11;HALTED_BAD_RESULT
9.999927023587029;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.5;1e-11;HALTED_BAD_RESULT
9.999899945813787;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999928278702768;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999937997696584;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999912875859986;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999841318546062;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999937797545977;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999926411711265;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999863952762167;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.38888888889;1e-11;HALTED_BAD_RESULT
9.9999382505052;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.5;1e-11;HALTED_BAD_RESULT
9.999898394208401;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.5;1e-11;HALTED_BAD_RESULT
9.999890252477996;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999925523244537;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999823688383486;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999942813505386;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.94444444444;1e-11;HALTED_BAD_RESULT
9.99990413244801;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999901321858317;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999899172687748;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999885776766583;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;2.38888888889;1e-11;HALTED_BAD_RESULT
9.999907528611534;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;2.5;1e-11;HALTED_BAD_RESULT
9.99971991324853;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;1.5;1e-11;HALTED_BAD_RESULT
9.999938350375794;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999916688698079;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;1.72222222222;1e-11;HALTED_BAD_RESULT
9.99988229640985;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999896651655508;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999874395668373;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999870913816707;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999892033299227;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;2.27777777778;1e-11;HALTED_BAD_RESULT
9.99989856660363;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;2.38888888889;1e-11;HALTED_BAD_RESULT
9.99991398451229;300;10;0.7;2;0.55333;100;3;0.11;2.27777777778;2.5;1e-11;HALTED_BAD_RESULT
9.999929370480139;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;1.5;1e-11;HALTED_BAD_RESULT
9.999898135961416;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;1.61111111111;1e-11;HALTED_BAD_RESULT
9.99993269395781;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;1.72222222222;1e-11;HALTED_BAD_RESULT
9.99991210596688;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999896545787502;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999926788976337;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999956502438513;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;2.16666666667;1e-11
9.999820039234931;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999888739955141;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;2.38888888889;1e-11;HALTED_BAD_RESULT
9.99989020067071;300;10;0.7;2;0.55333;100;3;0.11;2.38888888889;2.5;1e-11;HALTED_BAD_RESULT
9.999889508183399;300;10;0.7;2;0.55333;100;3;0.11;2.5;1.5;1e-11;HALTED_BAD_RESULT
9.999862113862626;300;10;0.7;2;0.55333;100;3;0.11;2.5;1.61111111111;1e-11;HALTED_BAD_RESULT
9.999898481480365;300;10;0.7;2;0.55333;100;3;0.11;2.5;1.72222222222;1e-11;HALTED_BAD_RESULT
9.999917928520539;300;10;0.7;2;0.55333;100;3;0.11;2.5;1.83333333333;1e-11;HALTED_BAD_RESULT
9.999814843955079;300;10;0.7;2;0.55333;100;3;0.11;2.5;1.94444444444;1e-11;HALTED_BAD_RESULT
9.999927852120356;300;10;0.7;2;0.55333;100;3;0.11;2.5;2.05555555556;1e-11;HALTED_BAD_RESULT
9.999897627582886;300;10;0.7;2;0.55333;100;3;0.11;2.5;2.16666666667;1e-11;HALTED_BAD_RESULT
9.999897106392245;300;10;0.7;2;0.55333;100;3;0.11;2.5;2.27777777778;1e-11;HALTED_BAD_RESULT
9.999932166830332;300;10;0.7;2;0.55333;100;3;0.11;2.5;2.38888888889;1e-11;HALTED_BAD_RESULT
9.999918679502109;300;10;0.7;2;0.55333;100;3;0.11;2.5;2.5;1e-11;HALTED_BAD_RESULT
9.99989796788053;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999778739859252;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999897412029723;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.999925874356279;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.999858545293664;300;10;0.7;2;0.55333;100;3;0.11;1.5;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.999730781626889;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
9.999813317292272;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.16666666667;1.47368421053e-11;HALTED_BAD_RESULT
9.999802330536458;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.27777777778;1.47368421053e-11;HALTED_BAD_RESULT
9.999877538891704;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.38888888889;1.47368421053e-11;HALTED_BAD_RESULT
9.999832959025277;300;10;0.7;2;0.55333;100;3;0.11;1.5;2.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999905601958195;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999880328523497;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999872875006458;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.99978085336602;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.999911746066038;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.999849519612253;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
9.999840202371118;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.16666666667;1.47368421053e-11;HALTED_BAD_RESULT
9.999879429641835;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.27777777778;1.47368421053e-11;HALTED_BAD_RESULT
9.99980766277843;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.38888888889;1.47368421053e-11;HALTED_BAD_RESULT
9.99992812649836;300;10;0.7;2;0.55333;100;3;0.11;1.61111111111;2.5;1.47368421053e-11;HALTED_BAD_RESULT
9.99989536153;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999944482561828;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999890282269623;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.999869031728965;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.999934237858017;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.99989130067224;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
9.999914592497875;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.16666666667;1.47368421053e-11;HALTED_BAD_RESULT
9.999811574414082;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.27777777778;1.47368421053e-11;HALTED_BAD_RESULT
9.999883383234339;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.38888888889;1.47368421053e-11;HALTED_BAD_RESULT
9.999863010661812;300;10;0.7;2;0.55333;100;3;0.11;1.72222222222;2.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999895588726188;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999944035950604;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999896221712712;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.999909240517036;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.999915183293295;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.99989102419059;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
9.99988073966645;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.16666666667;1.47368421053e-11;HALTED_BAD_RESULT
9.999897595668118;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.27777777778;1.47368421053e-11;HALTED_BAD_RESULT
9.999756717141477;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.38888888889;1.47368421053e-11;HALTED_BAD_RESULT
9.999928610091747;300;10;0.7;2;0.55333;100;3;0.11;1.83333333333;2.5;1.47368421053e-11;HALTED_BAD_RESULT
9.99993122625377;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999889248499771;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999913890204507;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.999928781261373;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.99990968290327;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.999850089957338;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
9.999937627611905;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.16666666667;1.47368421053e-11;HALTED_BAD_RESULT
9.999884002322608;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.27777777778;1.47368421053e-11;HALTED_BAD_RESULT
9.99982932230493;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.38888888889;1.47368421053e-11;HALTED_BAD_RESULT
9.999857693612023;300;10;0.7;2;0.55333;100;3;0.11;1.94444444444;2.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999929091710065;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999896501780398;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999926121044497;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.999853850273627;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.999912874923078;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.99984131855046;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
9.999937638313682;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.16666666667;1.47368421053e-11;HALTED_BAD_RESULT
9.99992703466019;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.27777777778;1.47368421053e-11;HALTED_BAD_RESULT
9.999861864735179;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.38888888889;1.47368421053e-11;HALTED_BAD_RESULT
9.999938434595604;300;10;0.7;2;0.55333;100;3;0.11;2.05555555556;2.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999897753195027;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.5;1.47368421053e-11;HALTED_BAD_RESULT
9.999881177859734;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.61111111111;1.47368421053e-11;HALTED_BAD_RESULT
9.999925449008618;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.72222222222;1.47368421053e-11;HALTED_BAD_RESULT
9.999870184249065;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.83333333333;1.47368421053e-11;HALTED_BAD_RESULT
9.999942813501097;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;1.94444444444;1.47368421053e-11;HALTED_BAD_RESULT
9.999901314614982;300;10;0.7;2;0.55333;100;3;0.11;2.16666666667;2.05555555556;1.47368421053e-11;HALTED_BAD_RESULT
